[0.398s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[5.892s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/livox_ros_driver2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/livox_ros_driver2[0m
[5.895s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform -- -j8 -l8[0m
[5.902s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_omni_pid_pursuit_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_omni_pid_pursuit_controller -- -j8 -l8[0m
[5.911s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8[0m
[5.927s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fake_baselink)
[5.927s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink' for CMake module files
[5.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink' for CMake config files
[5.928s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fake_baselink', 'cmake_prefix_path')
[5.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/cmake_prefix_path.ps1'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/cmake_prefix_path.dsv'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/cmake_prefix_path.sh'
[5.929s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib'
[5.929s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fake_baselink', 'ld_library_path_lib')
[5.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/ld_library_path_lib.ps1'
[5.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/ld_library_path_lib.dsv'
[5.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/ld_library_path_lib.sh'
[5.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/bin'
[5.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib/pkgconfig/fake_baselink.pc'
[5.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib/python3.10/site-packages'
[5.931s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/bin'
[5.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.ps1'
[5.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.dsv'
[5.933s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces[0m
[5.934s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink[0m
[5.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.sh'
[5.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.bash'
[5.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.zsh'
[5.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/colcon-core/packages/fake_baselink)
[5.984s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform[0m
[6.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fake_baselink)
[6.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink' for CMake module files
[6.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink' for CMake config files
[6.009s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fake_baselink', 'cmake_prefix_path')
[6.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/cmake_prefix_path.ps1'
[6.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/cmake_prefix_path.dsv'
[6.011s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/cmake_prefix_path.sh'
[6.012s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib'
[6.012s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fake_baselink', 'ld_library_path_lib')
[6.012s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/ld_library_path_lib.ps1'
[6.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/ld_library_path_lib.dsv'
[6.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/hook/ld_library_path_lib.sh'
[6.013s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/bin'
[6.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib/pkgconfig/fake_baselink.pc'
[6.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/lib/python3.10/site-packages'
[6.014s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/bin'
[6.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.ps1'
[6.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.dsv'
[6.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.sh'
[6.016s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.bash'
[6.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/fake_baselink/package.zsh'
[6.017s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink/share/colcon-core/packages/fake_baselink)
[6.018s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_perception/pointcloud_to_laserscan' with build type 'ament_cmake'
[6.019s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_perception/pointcloud_to_laserscan'
[6.019s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.019s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[6.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fake_vel_transform)
[6.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform' for CMake module files
[6.028s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform' for CMake config files
[6.029s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fake_vel_transform', 'cmake_prefix_path')
[6.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/hook/cmake_prefix_path.ps1'
[6.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/hook/cmake_prefix_path.dsv'
[6.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/hook/cmake_prefix_path.sh'
[6.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/lib'
[6.033s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fake_vel_transform', 'ld_library_path_lib')
[6.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/hook/ld_library_path_lib.ps1'
[6.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/hook/ld_library_path_lib.dsv'
[6.037s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform[0m
[6.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/hook/ld_library_path_lib.sh'
[6.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/bin'
[6.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/lib/pkgconfig/fake_vel_transform.pc'
[6.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/lib/python3.10/site-packages'
[6.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/bin'
[6.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/package.ps1'
[6.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/package.dsv'
[6.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/package.sh'
[6.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/package.bash'
[6.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/fake_vel_transform/package.zsh'
[6.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform/share/colcon-core/packages/fake_vel_transform)
[6.053s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_rm_simulation -- -j8 -l8[0m
[6.055s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/imu_complementary_filter' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/imu_complementary_filter -- -j8 -l8[0m
[6.063s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/pb_omni_pid_pursuit_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hero/Desktop/birdiebot_nav_ws/build/pb_omni_pid_pursuit_controller -- -j8 -l8[0m
[6.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(auto_aim_interfaces)
[6.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces' for CMake module files
[6.064s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces' for CMake config files
[6.065s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces[0m
[6.066s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auto_aim_interfaces', 'cmake_prefix_path')
[6.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/hook/cmake_prefix_path.ps1'
[6.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/hook/cmake_prefix_path.dsv'
[6.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/hook/cmake_prefix_path.sh'
[6.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib'
[6.067s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auto_aim_interfaces', 'ld_library_path_lib')
[6.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/hook/ld_library_path_lib.ps1'
[6.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/hook/ld_library_path_lib.dsv'
[6.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/hook/ld_library_path_lib.sh'
[6.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/bin'
[6.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib/pkgconfig/auto_aim_interfaces.pc'
[6.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/lib/python3.10/site-packages'
[6.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/bin'
[6.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.ps1'
[6.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv'
[6.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.sh'
